set(EOSIO_WASM_OLD_BEHAVIOR "Off")
find_package( eosio.cdt )

add_subdirectory( asserter )
add_subdirectory( deferred_test )
add_subdirectory( integration_test )
add_subdirectory( multi_index_test )
add_subdirectory( noop )
add_subdirectory( payloadless )
add_subdirectory( proxy )
add_subdirectory( snapshot_test )
add_subdirectory( test.inline )
add_subdirectory( test_api )
add_subdirectory( test_api_mem )
add_subdirectory( test_api_db )
add_subdirectory( test_api_multi_index )
add_subdirectory( test_ram_limit )
